patchsize,fasttresh,scalefactor,n_levels,track_error,features,total_matches,inliers,blur,flow,contrast
48,5,1.2,8,0,2000,2000,683,215.8706525775,3.6862254,0.22
48,5,1.2,8,0,2000,2000,772,215.89618517437503,3.7370691,0.22
48,5,1.2,8,0,2000,2000,674,219.11907154077147,3.7960465,0.22
48,5,1.2,8,0,2000,2000,639,222.30922809100585,3.8382628,0.22
48,5,1.2,8,0,2000,2000,745,223.32987611234378,3.8849845,0.22
48,5,1.2,8,0,2000,2000,701,226.6244882514746,3.8960743,0.22
48,5,1.2,8,0,2000,2000,811,227.46502762178713,3.900554,0.22
48,5,1.2,8,0,2000,2000,782,230.8519405932715,3.913127,0.22
48,5,1.2,8,0,2000,2000,825,232.9350686965235,3.9368598,0.22
48,5,1.2,8,0,2000,2000,761,236.42463759155268,3.9389794,0.22
48,5,1.2,8,0,2000,2000,816,243.79605574975585,3.9165661,0.22
48,5,1.2,8,0,2000,2000,796,247.34463007437498,3.9388933,0.22
48,5,1.2,8,0,2000,2000,778,257.2687611683985,3.9713273,0.22
48,5,1.2,8,0,2000,2000,734,257.63204081152344,3.9785788,0.22
48,5,1.2,8,0,2000,2000,792,266.8665448710059,3.9768624,0.22
48,5,1.2,8,0,2000,2000,807,269.3435302902736,3.975165,0.22
48,5,1.2,8,0,2000,2000,820,271.87628604678713,3.9921317,0.22
48,5,1.2,8,0,2000,2000,819,275.02851932499016,4.026872,0.22
48,5,1.2,8,0,2000,2000,844,275.20411838999996,4.0593176,0.22
48,5,1.2,8,0,2000,2000,887,276.590961454209,4.0825343,0.22
48,5,1.2,8,0,2000,2000,810,280.7428624137109,4.1227593,0.22
48,5,1.2,8,0,2000,2000,920,284.60189999984374,4.1692314,0.22
48,5,1.2,8,0,2000,2000,927,292.04358416937504,4.2241592,0.22
48,5,1.2,8,0,2000,2000,904,299.37867697608397,4.2898345,0.22
48,5,1.2,8,0,2000,2000,830,312.8414780811621,4.328266,0.22
48,5,1.2,8,0,2000,2000,791,317.9310346988184,4.3434887,0.22
48,5,1.2,8,0,2000,2000,832,329.33522089437497,4.3442717,0.22
48,5,1.2,8,0,2000,2000,733,339.7963551596778,4.366376,0.22
48,5,1.2,8,0,2000,2000,713,342.1622262009278,4.2894077,0.22
48,5,1.2,8,0,2000,2000,711,347.95347460937506,4.289123,0.22
48,5,1.2,8,0,2000,2000,725,353.2676266774902,4.291529,0.22
48,5,1.2,8,0,2000,2000,692,358.9880267743751,4.2770944,0.22
48,5,1.2,8,0,2000,2000,656,367.59914646459964,4.327362,0.22
48,5,1.2,8,0,2000,2000,885,377.24969233358394,4.3043075,0.23
48,5,1.2,8,0,2000,2000,791,374.6231775764747,4.341184,0.23
48,5,1.2,8,0,2000,2000,732,394.9427465233984,4.378002,0.23
48,5,1.2,8,0,2000,2000,735,399.75125372984377,4.3172755,0.23
48,5,1.2,8,0,2000,2000,894,407.64696074937495,4.2801538,0.23
48,5,1.2,8,0,2000,2000,817,416.7140237900001,4.3086104,0.23
48,5,1.2,8,0,2000,2000,633,421.30559255371105,4.1730103,0.23
48,5,1.2,8,0,2000,2000,918,433.0480431099998,4.127641,0.23
48,5,1.2,8,0,2000,2000,694,444.65007283624027,4.0438943,0.23
48,5,1.2,8,0,2000,2000,878,454.71068111402354,4.043978,0.23
48,5,1.2,8,0,2000,2000,927,471.67879225561524,3.9121375,0.23
48,5,1.2,8,0,2000,2000,865,491.8553323762109,3.892974,0.23
48,5,1.2,8,0,2000,2000,779,498.03452166006826,3.9441237,0.23
48,5,1.2,8,0,2000,2000,811,516.1500130349121,3.854822,0.23
48,5,1.2,8,0,2000,2000,829,526.4152740956933,3.8657036,0.23
48,5,1.2,8,0,2000,2000,869,556.6569264450685,3.7927094,0.24
48,5,1.2,8,0,2000,2000,780,576.7596631093751,3.7611878,0.24
48,5,1.2,8,0,2000,2000,712,579.7859085498436,3.78343,0.24
48,5,1.2,8,0,2000,2000,741,597.9772812358987,3.6528437,0.24
48,5,1.2,8,0,2000,2000,848,629.7065336364747,3.5534973,0.24
48,5,1.2,8,0,2000,2000,819,632.6070989353026,3.4666219,0.24
48,5,1.2,8,0,2000,2000,618,643.3090475648338,3.3412554,0.24
48,5,1.2,8,0,2000,2000,811,661.7569186399999,3.2804613,0.24
48,5,1.2,8,0,2000,2000,765,671.7550437490236,3.1714358,0.24
48,5,1.2,8,0,2000,2000,776,683.8602926735936,3.0841134,0.24
48,5,1.2,8,0,2000,2000,688,708.3467245031155,3.1281295,0.24
48,5,1.2,8,0,2000,2000,724,731.2871803475001,3.1322377,0.24
48,5,1.2,8,0,2000,2000,714,746.1342646952733,3.1548657,0.24
48,5,1.2,8,0,2000,2000,818,754.849447824375,3.0837293,0.25
48,5,1.2,8,0,2000,2000,793,771.2007670193751,3.0624976,0.25
48,5,1.2,8,0,2000,2000,674,791.5057833965234,3.0403583,0.25
48,5,1.2,8,0,2000,2000,745,805.8077628085937,2.9153712,0.25
48,5,1.2,8,0,2000,2000,720,826.7547312100003,2.825793,0.25
48,5,1.2,8,0,2000,2000,761,843.4522130132714,2.6502893,0.25
48,5,1.2,8,0,2000,2000,661,849.9486835019436,2.5459833,0.25
48,5,1.2,8,0,2000,2000,756,847.6142351795997,2.453944,0.25
48,5,1.2,8,0,2000,2000,563,869.570121656094,2.435506,0.25
48,5,1.2,8,0,2000,2000,704,870.3129525856932,2.3677623,0.25
48,5,1.2,8,0,2000,2000,669,871.7857811885839,2.3695905,0.25
48,5,1.2,8,0,2000,2000,656,870.075199109336,2.3987732,0.25
48,5,1.2,8,0,2000,2000,595,880.3533032958989,2.380562,0.25
48,5,1.2,8,0,2000,2000,676,898.9778109108983,2.3765469,0.26
48,5,1.2,8,0,2000,2000,605,894.49051751,2.3742828,0.26
48,5,1.2,8,0,2000,2000,799,919.9736663085934,2.206025,0.25
48,5,1.2,8,0,2000,2000,700,932.3574153190527,2.1653836,0.26
48,5,1.2,8,0,2000,2000,663,953.8316370855861,2.1757822,0.26
48,5,1.2,8,0,2000,2000,807,941.7126706442874,2.1349812,0.26
48,5,1.2,8,0,2000,2000,665,957.0812416846775,2.1241732,0.26
48,5,1.2,8,0,2000,2000,721,952.9926123775,2.155865,0.26
48,5,1.2,8,0,2000,2000,731,954.6490769287109,2.1505945,0.26
48,5,1.2,8,0,2000,2000,668,964.1690136123437,2.156107,0.26
48,5,1.2,8,0,2000,2000,747,962.6255957917089,2.138332,0.26
48,5,1.2,8,0,2000,2000,808,977.2023805496484,2.1218731,0.26
48,5,1.2,8,0,2000,2000,709,979.4912521560057,2.1635375,0.26
48,5,1.2,8,0,2000,2000,737,975.342448891836,2.1153312,0.26
48,5,1.2,8,0,2000,2000,800,976.9909002498434,2.1130617,0.26
48,5,1.2,8,0,2000,2000,825,973.3044990608986,2.1458688,0.26
48,5,1.2,8,0,2000,2000,824,958.26217491,2.1727443,0.26
48,5,1.2,8,0,2000,2000,794,965.7235406188964,2.1769705,0.26
48,5,1.2,8,0,2000,2000,736,962.0743137009274,2.1655967,0.26
48,5,1.2,8,0,2000,2000,789,956.0720535191305,2.1188958,0.26
48,5,1.2,8,0,2000,2000,864,962.5471482277736,2.1236656,0.26
48,5,1.2,8,0,2000,2000,700,952.435279956094,2.1743803,0.26
48,5,1.2,8,0,2000,2000,779,958.321993433594,2.1110866,0.26
48,5,1.2,8,0,2000,2000,750,962.1880439373433,2.1257925,0.26
48,5,1.2,8,0,2000,2000,809,954.0207619073344,2.0410943,0.26
48,5,1.2,8,0,2000,2000,752,957.5669545721779,2.0412273,0.26
48,5,1.2,8,0,2000,2000,672,956.1471801993752,2.0755167,0.26
48,5,1.2,8,0,2000,2000,866,956.3161666851461,2.0286484,0.26
48,5,1.2,8,0,2000,2000,728,957.4483892423436,2.0193102,0.26
48,5,1.2,8,0,2000,2000,616,964.2244365985941,2.0454364,0.25
48,5,1.2,8,0,2000,2000,783,969.7909207015231,2.0644536,0.25
48,5,1.2,8,0,2000,2000,676,976.8292963652738,2.1272852,0.25
48,5,1.2,8,0,2000,2000,760,982.0903428640233,2.1090174,0.24
48,5,1.2,8,0,2000,2000,786,982.0438684365239,2.158256,0.24
48,5,1.2,8,0,2000,2000,688,976.3835266100001,2.197385,0.24
48,5,1.2,8,0,2000,2000,684,975.1826542554589,2.268056,0.23
48,5,1.2,8,0,2000,2000,691,982.764373670898,2.3055902,0.23
48,5,1.2,8,0,2000,2000,711,972.0641508278809,2.2687175,0.23
48,5,1.2,8,0,2000,2000,738,972.1623115661621,2.3161929,0.23
48,5,1.2,8,0,2000,2000,696,974.1623519952249,2.339717,0.22
48,5,1.2,8,0,2000,2000,810,978.3916403120994,2.339435,0.22
48,5,1.2,8,0,2000,2000,711,959.8436812490235,2.415961,0.22
48,5,1.2,8,0,2000,2000,715,956.000673820693,2.4322248,0.21
48,5,1.2,8,0,2000,2000,788,945.3403292148438,2.4121869,0.21
48,5,1.2,8,0,2000,2000,691,917.6279623593748,2.4767332,0.21
48,5,1.2,8,0,2000,2000,813,898.6607144183984,2.425803,0.21
48,5,1.2,8,0,2000,2000,746,921.2724912030857,2.4120612,0.21
48,5,1.2,8,0,2000,2000,779,902.0963008775,2.3862875,0.21
48,5,1.2,8,0,2000,2000,734,899.5985059997558,2.3353434,0.21
48,5,1.2,8,0,2000,2000,761,900.4488041110936,2.3378384,0.2
48,5,1.2,8,0,2000,2000,693,887.0465636100001,2.3596606,0.2
48,5,1.2,8,0,2000,2000,772,882.6330855560938,2.3503506,0.2
48,5,1.2,8,0,2000,2000,804,884.5202121677246,2.3607795,0.2
48,5,1.2,8,0,2000,2000,816,879.731120741006,2.3780847,0.2
48,5,1.2,8,0,2000,2000,780,868.7525196156155,2.37022,0.2
48,5,1.2,8,0,2000,2000,828,855.2538144599998,2.376608,0.2
48,5,1.2,8,0,2000,2000,840,859.373329869375,2.4005735,0.2
48,5,1.2,8,0,2000,2000,866,863.7150630949117,2.3985264,0.21
48,5,1.2,8,0,2000,2000,835,863.3418371905858,2.3815181,0.21
48,5,1.2,8,0,2000,2000,823,864.4128781562401,2.3840706,0.21
48,5,1.2,8,0,2000,2000,882,876.2679265985936,2.376559,0.21
48,5,1.2,8,0,2000,2000,764,877.3316246765237,2.3909082,0.21
48,5,1.2,8,0,2000,2000,731,900.1785227730371,2.4167397,0.21
48,5,1.2,8,0,2000,2000,797,906.0953114023438,2.3837593,0.21
48,5,1.2,8,0,2000,2000,847,911.1098711788187,2.3888671,0.21
48,5,1.2,8,0,2000,2000,863,911.5570182302246,2.3842485,0.21
48,5,1.2,8,0,2000,2000,879,913.9321056813966,2.4492626,0.21
48,5,1.2,8,0,2000,2000,952,901.1463731604591,2.4865308,0.21
48,5,1.2,8,0,2000,2000,944,897.6400546579584,2.4726174,0.22
48,5,1.2,8,0,2000,2000,865,913.2499374373438,2.3821213,0.22
48,5,1.2,8,0,2000,2000,966,929.8034856045995,2.320485,0.22
48,5,1.2,8,0,2000,2000,972,952.3019162675682,2.3026636,0.22
48,5,1.2,8,0,2000,2000,856,958.6191970475002,2.3159142,0.22
48,5,1.2,8,0,2000,2000,914,943.2731356882715,2.3248332,0.23
48,5,1.2,8,0,2000,2000,925,940.235460349365,2.3469737,0.23
48,5,1.2,8,0,2000,2000,877,924.4898095976469,2.3419788,0.23
48,5,1.2,8,0,2000,2000,892,929.5650717074124,2.2521188,0.23
48,5,1.2,8,0,2000,2000,749,927.3312455296489,2.277221,0.23
48,5,1.2,8,0,2000,2000,928,910.076387484375,2.2439096,0.23
48,5,1.2,8,0,2000,2000,836,907.0857952558495,2.2434626,0.23
48,5,1.2,8,0,2000,2000,650,897.1038982340237,2.3034713,0.23
48,5,1.2,8,0,2000,2000,761,895.1909143942868,2.2705386,0.23
48,5,1.2,8,0,2000,2000,760,905.4344503370214,2.2845829,0.24
48,5,1.2,8,0,2000,2000,691,907.3643623737398,2.2770774,0.24
48,5,1.2,8,0,2000,2000,671,895.6972465745998,2.343734,0.24
48,5,1.2,8,0,2000,2000,823,888.3010423685936,2.2919745,0.24
48,5,1.2,8,0,2000,2000,838,890.8226408768652,2.2746327,0.24
48,5,1.2,8,0,2000,2000,717,890.001377890381,2.252503,0.25
48,5,1.2,8,0,2000,2000,693,887.725790800537,2.3613997,0.25
48,5,1.2,8,0,2000,2000,786,884.5569531156152,2.3746614,0.25
48,5,1.2,8,0,2000,2000,650,896.416776162461,2.4115796,0.25
48,5,1.2,8,0,2000,2000,689,902.9295592773437,2.4655604,0.25
48,5,1.2,8,0,2000,2000,724,892.343413019961,2.458205,0.25
48,5,1.2,8,0,2000,2000,678,881.0631728298436,2.6984863,0.26
48,5,1.2,8,0,2000,2000,866,875.0654689503809,2.5465634,0.26
48,5,1.2,8,0,2000,2000,887,858.7036237863181,2.4957314,0.25
48,5,1.2,8,0,2000,2000,857,856.25369311,2.5002632,0.25
48,5,1.2,8,0,2000,2000,763,851.3633151870997,2.513852,0.25
48,5,1.2,8,0,2000,2000,864,845.6469499975,2.4707146,0.25
48,5,1.2,8,0,2000,2000,716,851.6628465543357,2.5177457,0.25
48,5,1.2,8,0,2000,2000,763,862.2551424375001,2.5411916,0.25
48,5,1.2,8,0,2000,2000,876,859.076102022461,2.563711,0.25
48,5,1.2,8,0,2000,2000,718,874.0517000471779,2.701959,0.25
48,5,1.2,8,0,2000,2000,1018,876.0980587570212,2.4782627,0.25
48,5,1.2,8,0,2000,2000,790,878.837127837344,2.460167,0.25
48,5,1.2,8,0,2000,2000,686,881.6002235925686,2.2920303,0.25
48,5,1.2,8,0,2000,2000,844,867.6906210898435,2.1910696,0.25
48,5,1.2,8,0,2000,2000,775,885.6173713980371,2.0882556,0.25
48,5,1.2,8,0,2000,2000,917,880.9566204274904,1.9936557,0.25
48,5,1.2,8,0,2000,2000,891,896.7448434640525,2.0448396,0.25
48,5,1.2,8,0,2000,2000,915,885.4002499968356,2.0906165,0.25
48,5,1.2,8,0,2000,2000,778,887.0256843585839,2.1546988,0.25
48,5,1.2,8,0,2000,2000,940,887.0690481030861,2.2037334,0.25
48,5,1.2,8,0,2000,2000,945,904.3095429943752,2.2748523,0.25
48,5,1.2,8,0,2000,2000,886,912.5889562812108,2.3846896,0.25
48,5,1.2,8,0,2000,2000,955,934.3356090775,2.3956628,0.25
48,5,1.2,8,0,2000,2000,923,926.8731701474611,2.4534712,0.24
48,5,1.2,8,0,2000,2000,872,932.2812975975003,2.52859,0.24
48,5,1.2,8,0,2000,2000,884,960.1849498983987,2.6404018,0.24
48,5,1.2,8,0,2000,2000,801,979.2438576110843,2.651315,0.24
48,5,1.2,8,0,2000,2000,804,978.584909556211,2.558309,0.24
48,5,1.2,8,0,2000,2000,688,1001.4072385248436,2.6173706,0.24
48,5,1.2,8,0,2000,2000,680,1011.7662492012112,2.5513344,0.24
48,5,1.2,8,0,2000,2000,688,1033.161795969961,2.5748692,0.23
