patchsize,fasttresh,scalefactor,n_levels,track_error,total_matches,good_matches,blur,flow
6,20,1.1,16,0,2000,461,460.99534923359136,5.9040627
6,20,1.1,16,0,2000,453,493.66884337139805,11.935008
6,20,1.1,16,0,2000,515,447.5859414385124,2.6177955
6,20,1.1,16,0,2000,454,468.3739627230517,3.6620142
6,20,1.1,16,0,2000,434,477.2516247504067,5.0881624
6,20,1.1,16,0,2000,433,478.8907831513703,3.068661
6,20,1.1,16,0,2000,432,488.53091054925954,3.1279635
6,20,1.1,16,0,2000,471,502.2350392902477,5.6076446
6,20,1.1,16,0,2000,443,493.715916709498,2.6608474
6,20,1.1,16,0,2000,482,509.1572235941623,4.716793
6,20,1.1,16,0,2000,451,525.1957135007679,9.488972
6,20,1.1,16,0,2000,504,497.90283289084124,3.9260347
6,20,1.1,16,0,2000,453,509.3886335917793,6.7782454
6,20,1.1,16,0,2000,491,513.9835103026127,3.248359
6,20,1.1,16,0,2000,453,521.7976823698182,4.5884094
6,20,1.1,16,0,2000,467,521.7797907950078,3.7646399
6,20,1.1,16,0,2000,471,515.150903732598,4.932273
6,20,1.1,16,0,2000,458,528.7571169657689,4.3390074
6,20,1.1,16,0,2000,448,544.5097060034803,6.4989176
6,20,1.1,16,0,2000,445,521.0483149532448,3.842943
6,20,1.1,16,0,2000,462,526.2107938809352,3.4254405
6,20,1.1,16,0,2000,426,531.5852322827865,4.2841473
6,20,1.1,16,0,2000,447,512.1266710054,6.057451
6,20,1.1,16,0,2000,438,521.9726386350611,4.0586205
6,20,1.1,16,0,2000,462,534.8339097289842,5.6637254
6,20,1.1,16,0,2000,428,529.9199494804093,3.9486797
6,20,1.1,16,0,2000,455,531.815377458427,9.7548065
6,20,1.1,16,0,2000,474,510.484757624651,3.0734642
6,20,1.1,16,0,2000,472,529.0501951719149,2.8342288
6,20,1.1,16,0,2000,420,541.4114918685106,3.881722
6,20,1.1,16,0,2000,414,517.5685162165191,6.591472
6,20,1.1,16,0,2000,412,513.6113894167069,3.7016008
6,20,1.1,16,0,2000,386,521.3017590473861,5.7541575
6,20,1.1,16,0,2000,444,499.34735446219435,3.147502
6,20,1.1,16,0,2000,435,505.6694292535969,3.3112366
6,20,1.1,16,0,2000,459,500.4289581915057,8.56767
6,20,1.1,16,0,2000,438,467.4365968443536,2.3808088
6,20,1.1,16,0,2000,386,509.0771777141147,4.064499
6,20,1.1,16,0,2000,418,476.0371317518444,3.769452
6,20,1.1,16,0,2000,398,485.99595918467224,2.9093797
6,20,1.1,16,0,2000,433,500.3498246608881,3.1324196
6,20,1.1,16,0,2000,414,497.8477806110363,10.074617
6,20,1.1,16,0,2000,446,457.09785277189854,4.9402966
6,20,1.1,16,0,2000,471,484.1778228153718,4.4980845
6,20,1.1,16,0,2000,437,488.96149659725353,3.0695176
6,20,1.1,16,0,2000,447,480.7128595806621,2.4434285
6,20,1.1,16,0,2000,446,497.39696429875056,4.9361067
6,20,1.1,16,0,2000,414,491.3441938758524,2.5699344
6,20,1.1,16,0,2000,460,491.28306845930126,4.914057
6,20,1.1,16,0,2000,433,482.26368612077493,4.2337375
6,20,1.1,16,0,2000,425,508.59295270047295,5.077131
6,20,1.1,16,0,2000,460,493.258316806762,2.5984404
6,20,1.1,16,0,2000,428,505.618310258819,5.681439
6,20,1.1,16,0,2000,442,488.3433379404244,2.463787
6,20,1.1,16,0,2000,470,501.7778137990013,2.5053163
6,20,1.1,16,0,2000,495,499.3754325847253,2.2232108
6,20,1.1,16,0,2000,465,507.2100279180248,4.4549313
6,20,1.1,16,0,2000,449,493.1235216335441,3.6314342
6,20,1.1,16,0,2000,475,492.94483988057374,2.5326953
6,20,1.1,16,0,2000,486,490.6382146899024,5.2310987
6,20,1.1,16,0,2000,504,469.7407428366955,2.2467735
6,20,1.1,16,0,2000,459,486.61323871974514,2.1641257
6,20,1.1,16,0,2000,456,496.10115563239964,2.2052968
6,20,1.1,16,0,2000,444,501.54333151886055,2.9837022
6,20,1.1,16,0,2000,431,502.2970718584892,2.4778864
6,20,1.1,16,0,2000,430,494.45358326090627,2.4341266
6,20,1.1,16,0,2000,454,502.55067487501526,2.5702012
6,20,1.1,16,0,2000,450,502.6354514501535,2.8414319
6,20,1.1,16,0,2000,467,496.4814459009422,2.3462374
6,20,1.1,16,0,2000,447,493.47045322486804,2.5432072
6,20,1.1,16,0,2000,407,501.4072529701612,2.7236784
6,20,1.1,16,0,2000,474,499.4606005491366,3.220965
6,20,1.1,16,0,2000,504,485.6118383495161,2.5472417
6,20,1.1,16,0,2000,439,484.9051917985167,3.8655455
6,20,1.1,16,0,2000,470,463.8581971706437,2.5006094
6,20,1.1,16,0,2000,467,476.7578332059836,2.3198469
6,20,1.1,16,0,2000,426,469.14301933398804,2.2839825
6,20,1.1,16,0,2000,446,482.2280119297055,2.5587986
6,20,1.1,16,0,2000,428,472.9819043172293,2.3941767
6,20,1.1,16,0,2000,429,468.7705418794336,3.4724083
6,20,1.1,16,0,2000,477,467.1609348417222,3.0429792
6,20,1.1,16,0,2000,421,500.6722271691312,3.4073534
6,20,1.1,16,0,2000,407,479.8016528631344,2.751109
6,20,1.1,16,0,2000,447,478.9951472441046,2.5375755
6,20,1.1,16,0,2000,471,479.7208694374819,2.47197
6,20,1.1,16,0,2000,466,478.34572877330004,3.2129002
6,20,1.1,16,0,2000,446,467.6851802222922,2.4692433
6,20,1.1,16,0,2000,478,479.1952682546666,4.737373
6,20,1.1,16,0,2000,515,474.12466755294093,2.474533
6,20,1.1,16,0,2000,431,490.35566607361346,2.9448466
6,20,1.1,16,0,2000,410,486.21512866040877,3.5856004
6,20,1.1,16,0,2000,401,515.8569534704511,9.365445
6,20,1.1,16,0,2000,438,460.18017398570856,2.5201561
6,20,1.1,16,0,2000,444,467.10809333514874,3.1640344
6,20,1.1,16,0,2000,451,454.0278800822703,2.929677
6,20,1.1,16,0,2000,423,451.8158117799873,5.636283
6,20,1.1,16,0,2000,446,432.0461087814788,2.2349138
6,20,1.1,16,0,2000,436,421.3565353431601,3.1188774
6,20,1.1,16,0,2000,416,444.1029540931544,4.443431
6,20,1.1,16,0,2000,441,406.6428579901682,3.852574
6,20,1.1,16,0,2000,456,404.25670772569754,3.2635226
6,20,1.1,16,0,2000,392,401.4146795487895,4.8367863
6,20,1.1,16,0,2000,433,400.1465615198277,4.4805756
6,20,1.1,16,0,2000,438,400.3834384743375,4.41458
6,20,1.1,16,0,2000,409,415.2341386826588,5.888786
6,20,1.1,16,0,2000,420,402.61802034849944,2.5493906
6,20,1.1,16,0,2000,426,417.123222975597,6.366104
6,20,1.1,16,0,2000,423,393.8379921026536,3.2575424
6,20,1.1,16,0,2000,426,410.8029303893577,9.3696
6,20,1.1,16,0,2000,415,382.0404337122488,3.48328
6,20,1.1,16,0,2000,418,407.4703114701854,4.0310903
6,20,1.1,16,0,2000,406,390.5760123189213,7.129183
6,20,1.1,16,0,2000,471,374.85401329888026,4.6405883
6,20,1.1,16,0,2000,438,378.8001094483894,4.9033732
6,20,1.1,16,0,2000,408,402.4668680285025,3.7431562
6,20,1.1,16,0,2000,385,388.67557856422854,7.2638044
6,20,1.1,16,0,2000,451,389.04780176338267,3.2114344
6,20,1.1,16,0,2000,436,393.101096291286,2.8182168
6,20,1.1,16,0,2000,446,396.47278684508126,8.379472
6,20,1.1,16,0,2000,459,376.0402122433942,1.679644
6,20,1.1,16,0,2000,462,393.2497192917498,2.7461724
6,20,1.1,16,0,2000,427,395.5236096313218,4.9345245
6,20,1.1,16,0,2000,435,389.90586360490477,2.3604245
6,20,1.1,16,0,2000,462,405.35029984629085,2.4691844
6,20,1.1,16,0,2000,437,410.81694152441196,2.6685095
6,20,1.1,16,0,2000,404,416.60103410717306,7.5655055
6,20,1.1,16,0,2000,393,392.80453235673684,2.5911522
6,20,1.1,16,0,2000,447,410.7898519646838,2.6223545
6,20,1.1,16,0,2000,446,420.1257042525211,2.7112799
6,20,1.1,16,0,2000,450,421.29199629030575,3.4015992
6,20,1.1,16,0,2000,448,437.5286100976848,2.8112836
6,20,1.1,16,0,2000,426,421.0959738018983,2.6537693
6,20,1.1,16,0,2000,440,430.9163333115695,4.536174
6,20,1.1,16,0,2000,431,419.7315198640812,3.8347738
6,20,1.1,16,0,2000,443,427.3108706353779,4.3510346
6,20,1.1,16,0,2000,427,444.400205854372,4.6369147
6,20,1.1,16,0,2000,426,443.1800317035612,3.609255
6,20,1.1,16,0,2000,418,442.40694661271823,2.690448
6,20,1.1,16,0,2000,421,447.5967860356377,3.4012396
6,20,1.1,16,0,2000,478,457.6504113792268,4.526023
6,20,1.1,16,0,2000,431,460.3351221956721,5.1806965
6,20,1.1,16,0,2000,416,485.0126008096287,7.073254
6,20,1.1,16,0,2000,455,464.70239660718755,2.5578458
6,20,1.1,16,0,2000,458,477.40153839988193,3.1794322
6,20,1.1,16,0,2000,437,492.9781193155271,5.5763006
6,20,1.1,16,0,2000,417,479.72399711031096,3.3128688
6,20,1.1,16,0,2000,452,491.5976883075713,3.7869096
6,20,1.1,16,0,2000,474,495.2521163090644,3.465356
6,20,1.1,16,0,2000,422,512.8584852394812,8.597818
6,20,1.1,16,0,2000,465,490.65064167830207,2.4827077
6,20,1.1,16,0,2000,424,520.4886014425239,4.2599106
6,20,1.1,16,0,2000,414,507.20947754717497,4.1466002
6,20,1.1,16,0,2000,428,526.0606991385488,3.4188108
6,20,1.1,16,0,2000,445,518.4577191780106,3.0760756
6,20,1.1,16,0,2000,440,534.2988602354509,3.6031876
6,20,1.1,16,0,2000,416,531.0307641556602,4.0455823
6,20,1.1,16,0,2000,402,530.284190349366,3.0120528
6,20,1.1,16,0,2000,424,534.1854090410361,3.991431
6,20,1.1,16,0,2000,402,531.4305776532,2.6925473
6,20,1.1,16,0,2000,380,541.9325975072023,4.1854324
6,20,1.1,16,0,2000,428,535.9696051086828,3.869534
6,20,1.1,16,0,2000,453,530.8629068069956,3.886787
6,20,1.1,16,0,2000,408,528.8154628023972,2.7453194
6,20,1.1,16,0,2000,432,543.8639656674062,5.150711
6,20,1.1,16,0,2000,400,523.6131988029268,3.3401258
6,20,1.1,16,0,2000,422,524.4355248510205,4.559424
6,20,1.1,16,0,2000,421,514.3390281523754,2.6285946
6,20,1.1,16,0,2000,446,518.86349980761,3.9338536
6,20,1.1,16,0,2000,435,508.7846720948472,3.5909703
6,20,1.1,16,0,2000,409,528.7309238674047,5.511748
6,20,1.1,16,0,2000,389,504.4571409225513,3.0615103
6,20,1.1,16,0,2000,432,518.5885416022433,6.7497706
6,20,1.1,16,0,2000,414,493.5532971104675,3.0560362
6,20,1.1,16,0,2000,430,521.9693576723553,4.7271776
6,20,1.1,16,0,2000,428,507.4361662494114,6.087821
6,20,1.1,16,0,2000,402,502.4234650796337,4.3991704
6,20,1.1,16,0,2000,443,526.4156814615936,7.932022
6,20,1.1,16,0,2000,468,496.58467317231305,3.8465645
6,20,1.1,16,0,2000,412,527.8752750315243,6.5274873
6,20,1.1,16,0,2000,449,495.48618427844013,2.2121882
6,20,1.1,16,0,2000,448,525.3010977998302,3.7598128
6,20,1.1,16,0,2000,514,511.4189216567554,3.30686
6,20,1.1,16,0,2000,437,533.6725693158387,5.34466
6,20,1.1,16,0,2000,428,501.87435349456075,8.622963
6,20,1.1,16,0,2000,458,483.3228290258013,3.4299796
6,20,1.1,16,0,2000,465,489.0122341701253,2.3511782
6,20,1.1,16,0,2000,475,481.306400016767,3.3369935
6,20,1.1,16,0,2000,450,471.3994451985471,4.288623
6,20,1.1,16,0,2000,511,516.1527702260032,3.1977835
6,20,1.1,16,0,2000,462,488.55200795093464,7.147495
6,20,1.1,16,0,2000,453,471.0129020211313,2.7313387
6,20,1.1,16,0,2000,476,496.9415882459212,1.907435
6,20,1.1,16,0,2000,458,490.4832456133742,1.8252214
6,20,1.1,16,0,2000,460,502.7487895437238,4.083153
6,20,1.1,16,0,2000,443,480.4025546829849,1.5131532
6,20,1.1,16,0,2000,473,488.03710714647553,1.5644867
6,20,1.1,16,0,2000,459,488.85632754586055,1.2881657
6,20,1.1,16,0,2000,441,513.7958944980791,1.7558197
6,20,1.1,16,0,2000,495,501.6819059054218,1.513032
6,20,1.1,16,0,2000,500,511.8073768391698,1.9488581
6,20,1.1,16,0,2000,441,503.1755587691493,1.2973634
6,20,1.1,16,0,2000,463,506.50337311555165,1.8309661
6,20,1.1,16,0,2000,484,506.10230074038583,1.3786546
6,20,1.1,16,0,2000,462,510.6189617034734,1.5250733
6,20,1.1,16,0,2000,412,507.9824148050313,1.4924705
6,20,1.1,16,0,2000,481,526.1200795887852,1.9615464
6,20,1.1,16,0,2000,473,516.9762401262394,1.7449386
6,20,1.1,16,0,2000,466,520.747661850561,1.3279268
6,20,1.1,16,0,2000,457,523.7120683129967,1.773019
6,20,1.1,16,0,2000,536,512.8076220608818,1.6149501
6,20,1.1,16,0,2000,467,529.8433051336575,1.7827935
6,20,1.1,16,0,2000,458,535.5561939074797,2.1486108
6,20,1.1,16,0,2000,431,540.5174878574938,3.9440713
6,20,1.1,16,0,2000,457,517.9988319321154,1.4471093
6,20,1.1,16,0,2000,443,522.9880967071804,3.5460804
6,20,1.1,16,0,2000,451,509.28363684275234,1.3822793
6,20,1.1,16,0,2000,467,516.0139580293327,2.7512612
6,20,1.1,16,0,2000,476,532.1493112115273,2.2483175
6,20,1.1,16,0,2000,440,545.2512739140419,2.619947
6,20,1.1,16,0,2000,484,546.0778321563661,1.7724822
6,20,1.1,16,0,2000,459,558.3898142800803,1.5266742
6,20,1.1,16,0,2000,468,555.3077498726412,1.767519
6,20,1.1,16,0,2000,464,571.4070724039002,1.6374042
6,20,1.1,16,0,2000,438,575.6485262053963,1.7135271
6,20,1.1,16,0,2000,446,577.6798119463705,3.6181505
6,20,1.1,16,0,2000,433,562.2135507729859,3.6050308
6,20,1.1,16,0,2000,499,549.7814335680243,1.8989488
6,20,1.1,16,0,2000,470,563.2086161895356,2.2979023
6,20,1.1,16,0,2000,493,563.7661886722634,2.3547158
6,20,1.1,16,0,2000,413,558.8897739786787,2.7973022
6,20,1.1,16,0,2000,468,559.7492084476996,4.188848
6,20,1.1,16,0,2000,475,554.051817213949,1.5229869
6,20,1.1,16,0,2000,483,553.4837420108132,1.3122184
6,20,1.1,16,0,2000,468,566.7614265397465,2.1726515
6,20,1.1,16,0,2000,457,562.0915059433021,2.140714
6,20,1.1,16,0,2000,452,572.5555745492173,2.4808567
6,20,1.1,16,0,2000,428,580.2405244336519,5.27803
6,20,1.1,16,0,2000,463,539.6390722154464,3.4766026
6,20,1.1,16,0,2000,518,530.2504644520961,2.9283297
6,20,1.1,16,0,2000,463,552.2636856900943,2.4842296
6,20,1.1,16,0,2000,490,548.5977964295565,2.8531544
6,20,1.1,16,0,2000,450,566.4796201585874,2.6439087
6,20,1.1,16,0,2000,502,539.6979343209207,4.6668267
6,20,1.1,16,0,2000,489,519.9496530838874,2.3523655
6,20,1.1,16,0,2000,497,543.9505762050463,1.9907817
6,20,1.1,16,0,2000,458,542.3356719644215,1.9937614
6,20,1.1,16,0,2000,454,527.3937048422708,2.6259198
6,20,1.1,16,0,2000,437,515.8281627449483,4.9116764
6,20,1.1,16,0,2000,482,516.4486329175169,3.6913998
6,20,1.1,16,0,2000,421,533.5401843274739,3.855098
6,20,1.1,16,0,2000,482,521.5222407706333,4.3705716
6,20,1.1,16,0,2000,462,549.747513151107,6.2086062
6,20,1.1,16,0,2000,398,545.1651645961135,2.16197
6,20,1.1,16,0,2000,408,545.478786219963,3.295536
6,20,1.1,16,0,2000,433,544.7502395553712,3.3056586
6,20,1.1,16,0,2000,390,549.0468709009378,9.562794
6,20,1.1,16,0,2000,412,532.3169396222029,3.7726638
6,20,1.1,16,0,2000,414,541.6585728581327,3.7805421
6,20,1.1,16,0,2000,418,568.6880762373098,3.4001784
6,20,1.1,16,0,2000,407,578.2248277817403,8.463075
6,20,1.1,16,0,2000,433,559.6802811745005,2.3226657
6,20,1.1,16,0,2000,397,588.3088093461641,4.674133
6,20,1.1,16,0,2000,405,603.6865747454874,5.6444135
6,20,1.1,16,0,2000,427,585.4266514421515,4.4221044
6,20,1.1,16,0,2000,422,592.7210750976842,3.5639596
6,20,1.1,16,0,2000,437,587.2254761797242,3.2436063
6,20,1.1,16,0,2000,400,589.5495660465418,8.063658
6,20,1.1,16,0,2000,396,554.674739943253,4.197868
6,20,1.1,16,0,2000,426,553.7551018166262,6.0726476
6,20,1.1,16,0,2000,389,604.0716241226512,4.563642
6,20,1.1,16,0,2000,379,571.4772632233712,5.6588745
6,20,1.1,16,0,2000,400,554.9525573747197,6.1257477
6,20,1.1,16,0,2000,421,550.5759201847306,3.7149286
6,20,1.1,16,0,2000,387,572.3493299952559,6.8593826
6,20,1.1,16,0,2000,399,542.7177270532524,2.1378033
6,20,1.1,16,0,2000,388,549.8484779945342,6.2457504
6,20,1.1,16,0,2000,440,515.336360300197,3.2726822
6,20,1.1,16,0,2000,485,519.6178532216309,3.2048686
6,20,1.1,16,0,2000,405,508.51929265457534,2.2593937
6,20,1.1,16,0,2000,470,511.27564961738517,2.7629948
6,20,1.1,16,0,2000,425,499.3311310413891,3.1089404
6,20,1.1,16,0,2000,443,501.1027443205761,1.9029548
6,20,1.1,16,0,2000,410,497.3827871884002,4.4495625
6,20,1.1,16,0,2000,411,485.8559313157226,2.6003323
6,20,1.1,16,0,2000,449,477.86010122738014,2.9700541
6,20,1.1,16,0,2000,442,465.8154101566309,2.0396929
6,20,1.1,16,0,2000,409,475.2959501841876,1.7465353
6,20,1.1,16,0,2000,409,477.901694643185,2.0252516
6,20,1.1,16,0,2000,433,490.55471483422906,1.8267466
6,20,1.1,16,0,2000,449,496.64454066000087,3.567355
6,20,1.1,16,0,2000,432,477.88519031984066,2.2100825
6,20,1.1,16,0,2000,461,471.05172706357354,1.8791057
6,20,1.1,16,0,2000,403,491.6147615240062,2.2789574
6,20,1.1,16,0,2000,398,481.84900132167974,1.5519731
6,20,1.1,16,0,2000,432,494.5850620970457,1.9332116
6,20,1.1,16,0,2000,420,488.0160239472348,3.7215607
6,20,1.1,16,0,2000,460,483.230564257568,1.788757
6,20,1.1,16,0,2000,381,486.9703800536076,2.3408825
6,20,1.1,16,0,2000,464,489.60787654079786,2.1447093
6,20,1.1,16,0,2000,431,497.51255376029786,2.902791
6,20,1.1,16,0,2000,445,506.9016450925673,2.6416175
6,20,1.1,16,0,2000,425,514.2524378240798,2.162449
6,20,1.1,16,0,2000,432,510.49085751614336,2.4925787
6,20,1.1,16,0,2000,418,521.210614150097,4.2619877
6,20,1.1,16,0,2000,418,510.0542132486366,1.7267045
6,20,1.1,16,0,2000,401,514.2532067880957,3.031611
6,20,1.1,16,0,2000,391,507.6035572070245,4.0416937
6,20,1.1,16,0,2000,414,491.74136230184496,2.7885036
6,20,1.1,16,0,2000,430,511.33933921240674,1.9679533
6,20,1.1,16,0,2000,418,525.121366541597,2.027391
6,20,1.1,16,0,2000,416,517.3564066246784,3.8946874
6,20,1.1,16,0,2000,433,508.18059555659585,1.5955046
6,20,1.1,16,0,2000,439,528.8325630772288,2.986514
6,20,1.1,16,0,2000,449,507.5803141028059,1.4636106
6,20,1.1,16,0,2000,414,521.3433001888976,1.976928
6,20,1.1,16,0,2000,492,514.9857194591942,1.5686626
6,20,1.1,16,0,2000,480,524.8010636605318,1.9235085
6,20,1.1,16,0,2000,421,526.4694985616202,1.3864068
6,20,1.1,16,0,2000,451,529.9376291278445,3.9576378
6,20,1.1,16,0,2000,442,513.9626490037373,1.7767214
6,20,1.1,16,0,2000,465,534.5118254920562,2.22967
6,20,1.1,16,0,2000,478,514.6677559811249,1.3559577
6,20,1.1,16,0,2000,476,529.5150404843223,1.8836333
6,20,1.1,16,0,2000,501,534.7706052508,1.4178314
6,20,1.1,16,0,2000,429,533.6990301635352,2.2746031
6,20,1.1,16,0,2000,437,521.3439594974509,1.9645176
6,20,1.1,16,0,2000,478,521.8332844870513,1.9461237
6,20,1.1,16,0,2000,472,516.4987232654045,1.7596964
6,20,1.1,16,0,2000,444,516.1500245795933,1.7836596
6,20,1.1,16,0,2000,449,529.6565472205804,2.2750478
6,20,1.1,16,0,2000,426,531.2806670507082,2.5026872
6,20,1.1,16,0,2000,382,545.1300566595268,3.8819692
6,20,1.1,16,0,2000,422,529.173070223175,2.7083576
6,20,1.1,16,0,2000,425,525.7403433004546,2.6921213
6,20,1.1,16,0,2000,419,525.5055733807785,4.6988564
6,20,1.1,16,0,2000,434,513.5167212458371,1.7379352
6,20,1.1,16,0,2000,448,518.8888733385259,2.8747532
6,20,1.1,16,0,2000,445,523.898350888658,2.243299
6,20,1.1,16,0,2000,441,537.3871645604064,2.5574288
6,20,1.1,16,0,2000,420,535.5061526694576,5.1725826
6,20,1.1,16,0,2000,451,526.4784738084945,2.7188632
6,20,1.1,16,0,2000,427,539.2713940275634,2.8091526
6,20,1.1,16,0,2000,413,564.0347336598647,2.5083725
6,20,1.1,16,0,2000,418,562.9110654232703,3.9027731
6,20,1.1,16,0,2000,433,554.705080098775,3.2778375
6,20,1.1,16,0,2000,411,558.277653846028,2.5478354
6,20,1.1,16,0,2000,405,580.7615543167334,6.33524
6,20,1.1,16,0,2000,424,555.1913457762197,2.1583784
6,20,1.1,16,0,2000,395,557.9931256553664,2.0704036
6,20,1.1,16,0,2000,387,561.0133928568923,2.5149107
6,20,1.1,16,0,2000,448,564.2662536031556,2.5609295
6,20,1.1,16,0,2000,426,576.7748420290314,3.3933816
6,20,1.1,16,0,2000,423,565.9517395152545,3.5920033
6,20,1.1,16,0,2000,423,567.080016473646,1.9869245
6,20,1.1,16,0,2000,443,575.253735983123,4.2364926
6,20,1.1,16,0,2000,413,563.1992800471735,5.54456
6,20,1.1,16,0,2000,410,546.0387853912596,2.1179879
6,20,1.1,16,0,2000,410,545.2491070238499,3.6484485
6,20,1.1,16,0,2000,393,572.5743259232851,8.688442
6,20,1.1,16,0,2000,427,523.5070083895297,2.2829113
6,20,1.1,16,0,2000,453,548.6291226601592,3.9642239
6,20,1.1,16,0,2000,440,570.1076996736033,2.7464268
6,20,1.1,16,0,2000,399,574.3669928620626,10.508548
6,20,1.1,16,0,2000,444,516.8333077964783,3.8880517
6,20,1.1,16,0,2000,429,547.7831130165868,2.6025722
6,20,1.1,16,0,2000,430,547.8671526383059,2.0952518
6,20,1.1,16,0,2000,399,545.0385598570346,7.5842395
6,20,1.1,16,0,2000,457,501.8011364886702,2.8777716
6,20,1.1,16,0,2000,431,519.7427095733226,2.2085402
6,20,1.1,16,0,2000,426,521.3247130714918,4.0439463
6,20,1.1,16,0,2000,378,492.73544463004094,4.561458
6,20,1.1,16,0,2000,397,490.4217206126052,2.0945966
6,20,1.1,16,0,2000,396,501.3974124185829,2.9040716
6,20,1.1,16,0,2000,424,492.27163406987825,1.8391329
6,20,1.1,16,0,2000,387,501.884425050709,3.4258664
6,20,1.1,16,0,2000,472,490.3504666116484,2.7794273
6,20,1.1,16,0,2000,468,476.5514025966358,1.6334151
6,20,1.1,16,0,2000,460,464.24729550917885,2.9745963
6,20,1.1,16,0,2000,446,465.5717723436044,1.3157681
6,20,1.1,16,0,2000,420,471.6198404450791,2.4208336
6,20,1.1,16,0,2000,433,479.89532617625724,3.6295867
6,20,1.1,16,0,2000,458,466.7010556498887,2.541293
6,20,1.1,16,0,2000,392,486.04462269897067,6.8750186
6,20,1.1,16,0,2000,440,453.94633259193824,5.520364
6,20,1.1,16,0,2000,451,504.5586309568012,1.6197001
6,20,1.1,16,0,2000,450,497.36570213719335,2.2433925
6,20,1.1,16,0,2000,434,511.7851364411998,2.9400094
6,20,1.1,16,0,2000,438,504.3074653312464,2.7997813
6,20,1.1,16,0,2000,434,505.99739432808155,2.3574204
6,20,1.1,16,0,2000,432,524.2480856068672,2.4951954
6,20,1.1,16,0,2000,445,508.89768154218973,4.909238
6,20,1.1,16,0,2000,474,502.22866185425914,1.7581865
6,20,1.1,16,0,2000,451,508.90204818632424,3.1323805
6,20,1.1,16,0,2000,428,532.5352432876838,3.590909
6,20,1.1,16,0,2000,418,517.0717601699077,2.2921445
6,20,1.1,16,0,2000,388,530.4152790401091,4.1098967
6,20,1.1,16,0,2000,446,519.4307435980465,2.401571
6,20,1.1,16,0,2000,417,525.0133355957985,2.2087426
6,20,1.1,16,0,2000,443,533.5061211804048,2.4492292
6,20,1.1,16,0,2000,430,527.5290909279853,2.409673
6,20,1.1,16,0,2000,441,529.3698549648069,2.1600115
6,20,1.1,16,0,2000,428,542.4296992376277,1.9793445
6,20,1.1,16,0,2000,408,554.6553396477777,2.1453793
6,20,1.1,16,0,2000,457,564.6047831775597,2.1413598
6,20,1.1,16,0,2000,453,560.5901815737371,2.560421
6,20,1.1,16,0,2000,474,560.8074972489749,1.8368136
6,20,1.1,16,0,2000,474,563.5787977087715,2.198406
6,20,1.1,16,0,2000,479,568.1529373504909,1.7330236
6,20,1.1,16,0,2000,456,583.0598255049625,2.0422351
6,20,1.1,16,0,2000,449,573.155820944346,2.0867
6,20,1.1,16,0,2000,444,573.6036692940717,4.0362973
6,20,1.1,16,0,2000,444,554.4064830246147,2.7666686
6,20,1.1,16,0,2000,449,586.3184591880738,3.133459
6,20,1.1,16,0,2000,420,581.4557151759856,4.2158265
6,20,1.1,16,0,2000,422,571.626768870136,2.169676
6,20,1.1,16,0,2000,425,584.7783637859103,3.6817737
6,20,1.1,16,0,2000,429,572.0146664350484,5.3278847
6,20,1.1,16,0,2000,477,547.3666683676356,2.0248337
6,20,1.1,16,0,2000,443,560.9404937001258,2.928961
6,20,1.1,16,0,2000,446,553.0642601160552,1.9621434
6,20,1.1,16,0,2000,459,565.8974157357129,3.5235496
6,20,1.1,16,0,2000,464,544.8444402592243,1.9290441
6,20,1.1,16,0,2000,464,561.0565580350611,2.9189675
6,20,1.1,16,0,2000,454,558.2532569871775,2.3046715
6,20,1.1,16,0,2000,423,565.5614641843832,2.7501104
6,20,1.1,16,0,2000,452,544.9968255649969,4.8297906
6,20,1.1,16,0,2000,445,529.1577751157232,2.2646503
6,20,1.1,16,0,2000,467,548.3979166361262,3.0972269
6,20,1.1,16,0,2000,443,570.4563856215384,5.4727383
6,20,1.1,16,0,2000,408,550.7096005349234,2.2891724
6,20,1.1,16,0,2000,418,550.8777143046085,2.9062471
6,20,1.1,16,0,2000,457,576.7133675917688,5.852386
6,20,1.1,16,0,2000,437,549.1561030908714,2.8823664
6,20,1.1,16,0,2000,480,566.5549949372615,2.9414353
6,20,1.1,16,0,2000,503,566.5028877183703,3.6247725
6,20,1.1,16,0,2000,443,570.2891625659906,3.018332
6,20,1.1,16,0,2000,428,569.7735235622931,3.0887554
6,20,1.1,16,0,2000,422,571.2163009412443,6.105611
6,20,1.1,16,0,2000,428,562.2099989171955,3.8448274
6,20,1.1,16,0,2000,422,544.629102348987,4.7507772
6,20,1.1,16,0,2000,417,554.0860563392057,4.30472
6,20,1.1,16,0,2000,410,546.8283695050181,4.4893165
6,20,1.1,16,0,2000,419,536.749621476698,2.6220965
6,20,1.1,16,0,2000,415,546.5485576295151,2.9059427
6,20,1.1,16,0,2000,432,549.5812021739811,3.041749
6,20,1.1,16,0,2000,399,535.7887276950211,4.4171605
6,20,1.1,16,0,2000,404,513.8611028604987,5.5459523
6,20,1.1,16,0,2000,394,517.6310147049394,3.521491
6,20,1.1,16,0,2000,434,499.7407664856578,2.5576792
6,20,1.1,16,0,2000,399,517.8029847867451,5.771527
6,20,1.1,16,0,2000,468,489.5133953709133,4.6036634
6,20,1.1,16,0,2000,425,529.9957197706319,3.6903594
6,20,1.1,16,0,2000,440,508.3459859531805,5.3976097
6,20,1.1,16,0,2000,414,497.0273903927564,3.2668228
